Country,Area,Municipio,x,y
Guatemala,Sacatepéquez, Antigua Guatemala,-90.73444,14.56111
Guatemala,Santa Rosa, Barberena,-90.36111,14.30944
Guatemala,Santa Rosa, Casillas,-90.35582635,14.15303318
Guatemala,San Marcos, Catarina,-91.93149829,15.01956398
Guatemala,Santa Rosa, Chiquimulilla,-90.35582635,14.15303318
Guatemala,Sacatepéquez, Ciudad Vieja,-90.7455508,14.55447496
Guatemala,San Marcos, Comitancillo,-91.93149829,15.01956398
Guatemala,Sololá, Concepción,-91.18087067,14.61938007
Guatemala,San Marcos, Concepción Tutuapa,-92.08333,14.83333
Guatemala,Santa Rosa, Cuilapa,-90.35582635,14.15303318
Guatemala,Suchitepéquez, Cuyotenango,-91.43999229,14.47065294
Guatemala,San Marcos, El Quetzal,-91.93149829,15.01956398
Guatemala,San Marcos, El Tumbador,-91.93149829,15.01956398
Guatemala,San Marcos, Esquipulas Palo Gordo,-91.93149829,15.01956398
Guatemala,Zacapa, Estanzuela,-89.50799435,15.03882573
Guatemala,Zacapa, Gualán,-89.50799435,15.03882573
Guatemala,Santa Rosa, Guazacapán,-90.35582635,14.15303318
Guatemala,Zacapa, Huité,-89.50799435,15.03882573
Guatemala,San Marcos, Ixchiguán,-91.88333,15.2
Guatemala,Sacatepéquez, Jocotenango,-90.7455508,14.55447496
Guatemala,San Marcos, La Blanca,-91.93149829,15.01956398
Guatemala,San Marcos, La Reforma,-91.93149829,15.01956398
Guatemala,Zacapa, La Unión,-89.50799435,15.03882573
Guatemala,Sacatepéquez, Magdalena Milpas Altas,-90.7455508,14.55447496
Guatemala,San Marcos, Malacatán,-92.05,14.9
Guatemala,Suchitepéquez, Mazatenango,-91.5,14.53333
Guatemala,Sololá, Nahualá,-91.18087067,14.61938007
Guatemala,Santa Rosa, Nueva Santa Rosa,-90.35582635,14.15303318
Guatemala,San Marcos, Nuevo Progreso,-91.93149829,15.01956398
Guatemala,San Marcos, Ocós,-91.93149829,15.01956398
Guatemala,Santa Rosa, Oratorio,-90.35582635,14.15303318
Guatemala,San Marcos, Pajapita,-91.93149829,15.01956398
Guatemala,Sololá, Panajachel,-91.18087067,14.61938007
Guatemala,Sacatepéquez, Pastores,-90.7455508,14.55447496
Guatemala,Suchitepéquez, Patulul,-91.43999229,14.47065294
Guatemala,Suchitepéquez, Pueblo Nuevo,-91.43999229,14.47065294
Guatemala,Santa Rosa, Pueblo Nuevo Viñas,-90.35582635,14.15303318
Guatemala,San Marcos, Río Blanco,-91.68333,15.03333
Guatemala,Suchitepéquez, Río Bravo,-91.43999229,14.47065294
Guatemala,Zacapa, Río Hondo,-89.58333,15.06667
Guatemala,Suchitepéquez, Samayac,-91.43999229,14.47065294
Guatemala,Sololá, San Andrés Semetabaj,-91.18087067,14.61938007
Guatemala,Totonicapán, San Andrés Xecul,-91.37720939,15.01555946
Guatemala,Sacatepéquez, San Antonio Aguas Calientes,-90.76944,14.53972
Guatemala,Sololá, San Antonio Palopó,-90.49101984,14.65333396
Guatemala,San Marcos, San Antonio Sacatepéquez,-91.93149829,15.01956398
Guatemala,Suchitepéquez, San Antonio Suchitepéquez,-91.43999229,14.47065294
Guatemala,Totonicapán, San Bartolo,-91.37720939,15.01555946
Guatemala,Sacatepéquez, San Bartolomé Milpas Altas,-90.7455508,14.55447496
Guatemala,Suchitepéquez, San Bernardino,-91.43999229,14.47065294
Guatemala,San Marcos, San Cristóbal Cucho,-91.93149829,15.01956398
Guatemala,Totonicapán, San Cristóbal Totonicapán,-91.36667,14.91667
Guatemala,Zacapa, San Diego,-89.50799435,15.03882573
Guatemala,Totonicapán, San Francisco El Alto,-91.45,14.95
Guatemala,Suchitepéquez, San Francisco Zapotitlán,-91.43999229,14.47065294
Guatemala,Suchitepéquez, San Gabriel,-91.43999229,14.47065294
Guatemala,Zacapa, San Jorge,-89.50799435,15.03882573
Guatemala,Sololá, San José Chcayá,-91.18087067,14.61938007
Guatemala,Suchitepéquez, San José El Idolo,-91.43999229,14.47065294
Guatemala,San Marcos, San José El Rodeo,-91.93149829,15.01956398
Guatemala,Suchitepéquez, San José La Máquina,-91.58333,14.38333
Guatemala,San Marcos, San José Ojetenam,-91.96667,15.21667
Guatemala,Suchitepéquez, San Juan Bautista,-91.43999229,14.47065294
Guatemala,Sololá, San Juan La laguna,-91.18087067,14.61938007
Guatemala,Santa Rosa, San Juan Tecuaco,-90.35582635,14.15303318
Guatemala,Suchitepéquez, San Lorenzo,-91.43999229,14.47065294
Guatemala,San Marcos, San Lorenzo,-91.93149829,15.01956398
Guatemala,Sacatepéquez, San Lucas Sacatepéquez,-90.7455508,14.55447496
Guatemala,Sololá, San Lucas Tolimán,-91.13333,14.63333
Guatemala,San Marcos, San Marcos,-91.8,14.96667
Guatemala,Sololá, San Marcos La Laguna,-89.68333,14.6
Guatemala,Sacatepéquez, San Miguel Dueñas,-90.7455508,14.55447496
Guatemala,San Marcos, San Miguel Ixtahuacán,-91.71667,14.96667
Guatemala,Suchitepéquez, San Miguel Panán,-91.36667,14.53333
Guatemala,San Marcos, San Pablo,-91.93149829,15.01956398
Guatemala,Suchitepéquez, San Pablo Jocopilas,-91.45,14.58333
Guatemala,Sololá, San Pablo La Laguna,-91.26667,14.71667
Guatemala,Sololá, San Pedro La Laguna,-91.35,14.53333
Guatemala,San Marcos, San Pedro Sacatepéquez,-91.76667,14.96667
Guatemala,Santa Rosa, San Rafael Las Flores,-90.38889,13.92917
Guatemala,San Marcos, San Rafael Pie de la Cuesta,-91.93149829,15.01956398
Guatemala,Suchitepéquez, Santa Bárbara,-91.43999229,14.47065294
Guatemala,Sacatepéquez, Santa Catarina Barahona,-90.72586133,14.56793012
Guatemala,Sololá, Santa Catarina Ixtahuacán,-90.581461,14.32533631
Guatemala,Sololá, Santa Catarina Palopó,-91.13333,14.71667
Guatemala,Sololá, Santa Clara La Laguna,-91.76667,14.4
Guatemala,Santa Rosa, Santa Cruz Naranjo,-90.35582635,14.15303318
Guatemala,Totonicapán, Santa Lucía La Reforma,-91.37720939,15.01555946
Guatemala,Sacatepéquez, Santa Lucía Milpas Altas,-90.7455508,14.55447496
Guatemala,Sololá, Santa Lucía Utatlán,-91.48333,14.46667
Guatemala,Totonicapán, Santa María Chiquimula,-91.32917,15.03028
Guatemala,Sacatepéquez, Santa María de Jesús,-90.72667,14.51833
Guatemala,Santa Rosa, Santa María Ixhuatán,-90.27806,13.86444
Guatemala,Sololá, Santa María Visitación,-91.18087067,14.61938007
Guatemala,Santa Rosa, Santa Rosa de Lima,-90.35582635,14.15303318
Guatemala,Sololá, Santiago Atitlán,-91.22901,14.63823
Guatemala,Sacatepéquez, Santiago Sacatepéquez,-90.67639,14.63528
Guatemala,Suchitepéquez, Santo Domingo Suchitepéquez,-91.43999229,14.47065294
Guatemala,Sacatepéquez, Santo Domingo Xenacoj,-90.72594543,14.5601109
Guatemala,Suchitepéquez, Santo Tomás La Unión,-91.38333,14.63333
Guatemala,San Marcos, Sibinal,-91.93149829,15.01956398
Guatemala,San Marcos, Sipacapa,-91.93149829,15.01956398
Guatemala,Sololá, Sololá,-91.18087067,14.61938007
Guatemala,Sacatepéquez, Sumpango,-90.7455508,14.55447496
Guatemala,San Marcos, Tacaná,-91.93149829,15.01956398
Guatemala,San Marcos, Tajumulco,-91.93149829,15.01956398
Guatemala,Santa Rosa, Taxisco,-90.35582635,14.15303318
Guatemala,Zacapa, Teculután,-89.50799435,15.03882573
Guatemala,San Marcos, Tejutla,-91.93149829,15.01956398
Guatemala,Totonicapán, Totonicapán,-91.36667,14.91667
Guatemala,Zacapa, Usumatlán,-89.50799435,15.03882573
Guatemala,Zacapa, Zacapa,-89.50799435,15.03882573
Guatemala,Suchitepéquez, Zunilito,-91.51667,14.61667
Guatemala,Chimaltenango,Acatenango,-90.92212206,14.6965749
Guatemala,Jutiapa,Agua Blanca,-89.89924748,14.20975815
Guatemala,Huehuetenango,Aguacatlán,-91.56141395,15.65060596
Guatemala,Quetzaltenango,Almolonga,-91.71338713,14.7880793
Guatemala,Sacatepéquez,Alotenango,-90.7455508,14.55447496
Guatemala,Guatemala,Amatitlán,-90.4905404,14.62343636
Guatemala,Jutiapa,Asunción Mita,-89.89924748,14.20975815
Guatemala,Jutiapa,Atescatempa,-89.89924748,14.20975815
Guatemala,San Marcos,Ayutla,-91.93149829,15.01956398
Guatemala,Zacapa,Cabañas,-89.50799435,15.03882573
Guatemala,Quetzaltenango,Cabricán,-91.61667,15.13333
Guatemala,Quetzaltenango,Cajolá,-91.61667,14.91667
Guatemala,Chiquimula,Camotán,-89.42550799,14.68875757
Guatemala,Quiché,Canillá,-90.94953373,15.45303782
Guatemala,Quetzaltenango,Cantel,-91.71338713,14.7880793
Guatemala,Alta Verapaz,Chahal,-90.10134012,15.64019212
Guatemala,Quiché,Chajul,-90.94953373,15.45303782
Guatemala,Retalhuleu,Champerico ,-91.85454827,14.37632
Guatemala,Huehuetenango,Chiantla,-91.56141395,15.65060596
Guatemala,Suchitepéquez,Chicacao,-91.43999229,14.47065294
Guatemala,Quiché,Chicamán,-90.94953373,15.45303782
Guatemala,Quiché,Chiché,-90.94953373,15.45303782
Guatemala,Chimaltenango,Chimaltenango,-90.81667,14.66861
Guatemala,Guatemala,Chinautla,-90.4905404,14.62343636
Guatemala,Quiché,Chinique,-90.94953373,15.45303782
Guatemala,Chiquimula,Chiquimula,-89.55,14.8
Guatemala,Alta Verapaz,Chisec,-90.10134012,15.64019212
Guatemala,Guatemala,Chuarrancho,-90.4905404,14.62343636
Guatemala,Guatemala,Ciudad de Guatemala,-90.51327,14.64072
Guatemala,Quetzaltenango,Coatepeque,-91.71338713,14.7880793
Guatemala,Alta Verapaz,Cobán,-90.10134012,15.64019212
Guatemala,Quetzaltenango,Colomba Costa Cuca,-91.71338713,14.7880793
Guatemala,Huehuetenango,Colotenango,-91.56141395,15.65060596
Guatemala,Jutiapa,Comapa,-89.89924748,14.20975815
Guatemala,Quetzaltenango,Concepción Chiquirichapa,-91.71338713,14.7880793
Guatemala,Huehuetenango,Concepción Huista,-91.68333,15.61667
Guatemala,Chiquimula,Concepción las minas,-89.45,14.8
Guatemala,Jutiapa,Conguaco,-89.89924748,14.20975815
Guatemala,Baja Verapaz,Cubulco,-90.58333,15.13333
Guatemala,Huehuetenango,Cuilco,-91.56141395,15.65060596
Guatemala,Quiché,Cunén,-90.94953373,15.45303782
Guatemala,Petén,Dolores,-90.02071868,16.97973195
Guatemala,Jutiapa,El Adelanto,-89.89924748,14.20975815
Guatemala,Retalhuleu,El Asintal ,-91.85454827,14.37632
Guatemala,Petén,El Chal,-90.02071868,16.97973195
Guatemala,Izabal,El Estor,-88.92416215,15.43712489
Guatemala,El Progreso,El jícaro,-90.26667,14.86667
Guatemala,Quetzaltenango,El Palmar,-91.58333,14.65
Guatemala,Jutiapa,El Progreso,-89.89924748,14.20975815
Guatemala,Chimaltenango,El Tejar,-90.92212206,14.6965749
Guatemala,Escuintla,Escuintla,-90.785,14.305
Guatemala,Chiquimula,Esquipulas,-89.42550799,14.68875757
Guatemala,Petén,Flores,-89.89941,16.92258
Guatemala,Quetzaltenango,Flores Costa Cuca,-91.81667,14.65
Guatemala,Guatemala,Fraijanes,-90.4905404,14.62343636
Guatemala,Alta Verapaz,Fray Bartolomé de las Casas,-90.10134012,15.64019212
Guatemala,Quetzaltenango,Génova,-91.71338713,14.7880793
Guatemala,Baja Verapaz,Granados,-90.38505493,15.11763409
Guatemala,Escuintla,Guanagazapa,-91.00738738,14.1651146
Guatemala,El Progreso,Guastatoya,-90.08239394,14.90855374
Guatemala,Huehuetenango,Huehuetenango,-91.47083,15.31972
Guatemala,Quetzaltenango,Huitán,-91.61667,15.1
Guatemala,Chiquimula,Ipala,-89.42550799,14.68875757
Guatemala,Quiché,Ixcán,-90.94953373,15.45303782
Guatemala,Escuintla,Iztapa,-91.00738738,14.1651146
Guatemala,Huehuetenango,Jacaltenango,-91.73333,15.66667
Guatemala,Jalapa,Jalapa,-89.94599608,14.621231
Guatemala,Jutiapa,Jalpatagua,-89.89924748,14.20975815
Guatemala,Jutiapa,Jerez,-89.89924748,14.20975815
Guatemala,Chiquimula,Jocotán,-89.42550799,14.68875757
Guatemala,Quiché,Joyabaj,-90.94953373,15.45303782
Guatemala,Jutiapa,Jutiapa,-89.9,14.28333
Guatemala,Escuintla,La Democracia,-90.92349182,14.24273228
Guatemala,Huehuetenango,La Democracia,-91.86667,15.63333
Guatemala,Quetzaltenango,La Esperanza,-91.71338713,14.7880793
Guatemala,Escuintla,La gomera,-91.170245,13.98867807
Guatemala,Huehuetenango,La Libertad,-91.83333,15.5
Guatemala,Petén,La Libertad,-89.42623822,16.35782151
Guatemala,Alta Verapaz,La Tinta,-89.71667,15.85
Guatemala,Alta Verapaz,Lanquín,-90.10134012,15.64019212
Guatemala,Petén,Las Cruces,-89.7,16.96667
Guatemala,Izabal,Livingston,-88.92416215,15.43712489
Guatemala,Izabal,Los Amates,-88.92416215,15.43712489
Guatemala,Huehuetenango,Malacatancito,-91.56141395,15.65060596
Guatemala,Escuintla,Masagua,-91.00738738,14.1651146
Guatemala,Jalapa,Mataquescuintla,-89.94599608,14.621231
Guatemala,Petén,Melchor de Mencos,-89.15222,17.06861
Guatemala,Guatemala,Mixco,-90.37988234,14.64540695
Guatemala,Totonicapán,Momostenango,-91.37720939,15.01555946
Guatemala,Jalapa,Monjas,-89.94599608,14.621231
Guatemala,Izabal,Morales,-88.92416215,15.43712489
Guatemala,El Progreso,Morazán,-90.08239394,14.90855374
Guatemala,Jutiapa,Moyuta,-89.89924748,14.20975815
Guatemala,Quiché,Nebaj,-90.94953373,15.45303782
Guatemala,Huehuetenango,Nentón,-91.56141395,15.65060596
Guatemala,Escuintla,Nueva Concepción,-90.78652876,14.32214033
Guatemala,Retalhuleu,Nuevo San Carlos ,-91.6,14.36667
Guatemala,Quetzaltenango,Olintepeque,-91.51667,14.86667
Guatemala,Chiquimula,Olopa,-89.42550799,14.68875757
Guatemala,Quiché,Pachalum,-90.94953373,15.45303782
Guatemala,Guatemala,Palencia,-90.37513832,14.69917808
Guatemala,Quetzaltenango,Palestina de los Altos,-91.7,14.93333
Guatemala,Escuintla,Palín,-91.00738738,14.1651146
Guatemala,Alta Verapaz,Panzós,-89.66667,15.4
Guatemala,Chimaltenango,Parramos,-90.92212206,14.6965749
Guatemala,Jutiapa,Pasaco,-89.89924748,14.20975815
Guatemala,Chimaltenango,Patzicia,-90.92212206,14.6965749
Guatemala,Quiché,Patzité,-90.94953373,15.45303782
Guatemala,Chimaltenango,Patzún,-90.92212206,14.6965749
Guatemala,Huehuetenango,Petatán,-91.73333,15.61667
Guatemala,Chimaltenango,Pochuta,-90.92212206,14.6965749
Guatemala,Petén,Poptún,-90.02071868,16.97973195
Guatemala,Izabal,Puerto Barrios,-88.6,15.71667
Guatemala,Baja Verapaz,Purulhá,-90.2,15.26667
Guatemala,Jutiapa,Quesada,-89.89924748,14.20975815
Guatemala,Quetzaltenango,Quetzaltenango,-91.51667,14.83333
Guatemala,Chiquimula,Quetzaltepeque,-89.42550799,14.68875757
Guatemala,Baja Verapaz,Rabinal,-90.45,15.1
Guatemala,Alta Verapaz,Raxruhá,-90.03333,15.86667
Guatemala,Retalhuleu,Retalhuleu ,-91.68333,14.53333
Guatemala,Quiché,Sacapulas,-90.94953373,15.45303782
Guatemala,Baja Verapaz,Salamá,-90.26667,15.3
Guatemala,Quetzaltenango,Salcajá,-91.71338713,14.7880793
Guatemala,El Progreso,San Agustín Acasguastlán,-90.08239394,14.90855374
Guatemala,Petén,San Andrés,-89.41220774,16.51616159
Guatemala,Chimaltenango,San Andrés Itzapa,-90.84417,14.62
Guatemala,Quiché,San Andrés Salcabajá,-90.94953373,15.45303782
Guatemala,Retalhuleu,San Andrés Villa Seca ,-91.85454827,14.37632
Guatemala,Huehuetenango,San Antonio Huista,-91.56141395,15.65060596
Guatemala,Quiché,San Antonio Ilotengango,-90.94953373,15.45303782
Guatemala,El Progreso,San Antonio La Paz,-90.08239394,14.90855374
Guatemala,Quiché,San Bartolomé Jocotenango,-90.94953373,15.45303782
Guatemala,Petén,San Benito,-90.02071868,16.97973195
Guatemala,Jalapa,San Carlos Alzatate,-89.94599608,14.621231
Guatemala,Quetzaltenango,San Carlos Sija,-91.71338713,14.7880793
Guatemala,El Progreso,San Cristóbal Acasaguastlán,-89.88333,14.91667
Guatemala,Alta Verapaz,San Cristóbal Verapaz,-90.4,15.38333
Guatemala,Retalhuleu,San Felipe San Martín Zapotitlán ,-91.6,14.6
Guatemala,Petén,San Francisco,-89.41765567,16.33871433
Guatemala,Quetzaltenango,San Francisco La Unión,-91.71338713,14.7880793
Guatemala,Huehuetenango,San Gaspar Ixchil,-91.56141395,15.65060596
Guatemala,Huehuetenango,San Idelfonso Ixtahuacán,-91.76667,15.41667
Guatemala,Chiquimula,San Jacinto,-89.42550799,14.68875757
Guatemala,Baja Verapaz,San Jerónimo,-90.38505493,15.11763409
Guatemala,Escuintla,San José,-90.70008889,14.40539426
Guatemala,Petén,San José,-89.89624585,16.9950368
Guatemala,Jutiapa,San José Acatempa,-89.89924748,14.20975815
Guatemala,Guatemala,San José del Golfo,-90.3610157,14.77274493
Guatemala,Chiquimula,San José la Arada,-89.38333,14.55
Guatemala,Guatemala,San José Pinula,-90.41599235,14.54776038
Guatemala,Chimaltenango,San José Poaquil,-90.95,14.71667
Guatemala,Huehuetenango,San Juan Atitlán,-91.56141395,15.65060596
Guatemala,Alta Verapaz,San Juan Chamelco,-89.81667,15.38333
Guatemala,Chimaltenango,San Juan Comalapa,-90.92212206,14.6965749
Guatemala,Quiché,San Juan Cotzal,-90.94953373,15.45303782
Guatemala,Chiquimula,San Juan Ermita,-89.42550799,14.68875757
Guatemala,Huehuetenango,San Juan Ixcoy,-91.56141395,15.65060596
Guatemala,Quetzaltenango,San Juan Ostuncalco,-91.61667,14.86667
Guatemala,Guatemala,San Juan Sacatepéquez,-90.53216351,14.62192206
Guatemala,Petén,San Luis,-90.02071868,16.97973195
Guatemala,Jalapa,San Luis Jilotepeque,-89.73333,14.65
Guatemala,Jalapa,San Manuel Chaparrón,-90.40890655,14.68218611
Guatemala,Chimaltenango,San Martín Jilotepeque,-90.92212206,14.6965749
Guatemala,Quetzaltenango,San Martín Sacatepéquez,-91.71338713,14.7880793
Guatemala,Quetzaltenango,San Mateo,-91.58333,14.86667
Guatemala,Huehuetenango,San Mateo Ixtatán,-91.56141395,15.65060596
Guatemala,Huehuetenango,San Miguel Acatán,-91.56141395,15.65060596
Guatemala,Baja Verapaz,San Miguel Chicaj,-90.38505493,15.11763409
Guatemala,Guatemala,San Miguel Petapa,-90.55464044,14.53432412
Guatemala,Quetzaltenango,San Miguel Siguilá,-91.61667,14.9
Guatemala,Guatemala,San Pedro Ayampuc,-90.5453329,14.44849953
Guatemala,Alta Verapaz,San Pedro Carchá,-90.10134012,15.64019212
Guatemala,Quiché,San Pedro Jocopilas,-90.94953373,15.45303782
Guatemala,Huehuetenango,San Pedro Nécta,-91.56141395,15.65060596
Guatemala,Jalapa,San Pedro Pinula,-89.94599608,14.621231
Guatemala,Guatemala,San Pedro Sacatepéquez,-90.5453329,14.44849953
Guatemala,Huehuetenango,San Pedro Soloma,-91.56141395,15.65060596
Guatemala,Huehuetenango,San Rafael la Independencia,-91.53333,15.71667
Guatemala,Huehuetenango,San Rafael Pétzal,-91.66451,15.40487
Guatemala,Guatemala,San Raymundo,-90.4905404,14.62343636
Guatemala,Retalhuleu,San Sebastián ,-91.85454827,14.37632
Guatemala,Huehuetenango,San Sebastián Huehuetenango,-91.58333,15.38333
Guatemala,Escuintla,San Vicente Pacaya,-90.63345814,14.41385173
Guatemala,El Progreso,Sanarate,-90.08239394,14.90855374
Guatemala,El Progreso,Sansare,-90.08239394,14.90855374
Guatemala,Petén,Santa Ana,-90.02071868,16.97973195
Guatemala,Huehuetenango,Santa Ana Huista,-91.56141395,15.65060596
Guatemala,Chimaltenango,Santa Apolonia,-90.92212206,14.6965749
Guatemala,Huehuetenango,Santa Bárbara,-91.56141395,15.65060596
Guatemala,Jutiapa,Santa Catarina Mita,-90.581461,14.32533631
Guatemala,Chimaltenango,Santa Cruz Balanyá,-90.73333,14.78333
Guatemala,Huehuetenango,Santa Cruz Barillas,-91.56141395,15.65060596
Guatemala,Quiché,Santa Cruz del Quiché,-90.6428263,14.40889512
Guatemala,Baja Verapaz,Santa Cruz el Chol,-90.38505493,15.11763409
Guatemala,Sololá,Santa Cruz La Laguna,-90.6428263,14.40889512
Guatemala,Retalhuleu,Santa Cruz Muluá,-91.85454827,14.37632
Guatemala,Alta Verapaz,Santa Cruz Verapaz,-90.10134012,15.64019212
Guatemala,Huehuetenango,Santa Eulalia,-91.56141395,15.65060596
Guatemala,Escuintla,Santa Lucía Cotzumalguapa,-91.01667,14.33333
Guatemala,Alta Verapaz,Santa María Cahabón,-90.10134012,15.64019212
Guatemala,Huehuetenango,Santiago Chimaltenango,-91.71667,15.46667
Guatemala,Quiché,Santo Tomás Chichicastenango,-91.11667,14.93333
Guatemala,Petén,Sayaxché,-90.02071868,16.97973195
Guatemala,Alta Verapaz,Senahú,-90.10134012,15.64019212
Guatemala,Quetzaltenango,Sibilia,-91.71338713,14.7880793
Guatemala,Escuintla,Sipacate,-91.14762813,13.93007288
Guatemala,Escuintla,Siquinalá,-91.00738738,14.1651146
Guatemala,Alta Verapaz,Tactic,-90.10134012,15.64019212
Guatemala,Alta Verapaz,Tamahú,-90.16667,15.33333
Guatemala,Chimaltenango,Tecpán,-90.99417,14.76694
Guatemala,Huehuetenango,Tectitán,-91.56141395,15.65060596
Guatemala,Escuintla,Tiquisate,-91.00738738,14.1651146
Guatemala,Huehuetenango,Todos Santos Cuchumatán,-91.13944,15.8325
Guatemala,Alta Verapaz,Tucurú,-90.10134012,15.64019212
Guatemala,Huehuetenango,Unión Cantinil,-91.76667,15.91667
Guatemala,Quiché,Uspantán,-90.94953373,15.45303782
Guatemala,Guatemala,Villa Canales,-90.63057466,14.83668247
Guatemala,Guatemala,Villa Nueva,-90.59193115,14.52822613
Guatemala,Chimaltenango,Yepocapa,-90.92212206,14.6965749
Guatemala,Jutiapa,Yupiltepeque,-89.89924748,14.20975815
Guatemala,Quiché,Zacualpa,-90.94953373,15.45303782
Guatemala,Jutiapa,Zapotitlán,-89.89924748,14.20975815
Guatemala,Chimaltenango,Zaragoza,-90.92212206,14.6965749
Guatemala,Quetzaltenango,Zunil,-91.71338713,14.7880793
